,매장코드,매장명,매장종류,주소,위도,경도
0,1509,역삼아레나빌딩,general,서울특별시 강남구 언주로 425 (역삼동),37.501087,127.043069
1,1434,논현역사거리,general,서울특별시 강남구 강남대로 538 (논현동),37.510178,127.022223
2,1595,신사역성일빌딩,general,서울특별시 강남구 강남대로 584 (논현동),37.5139309,127.0206057
3,1527,국기원사거리,general,서울특별시 강남구 테헤란로 125 (역삼동),37.499517,127.031495
4,1468,대치재경빌딩,general,서울특별시 강남구 남부순환로 2947 (대치동),37.494668,127.062583
5,1640,봉은사역,general,서울특별시 강남구 봉은사로 619 (삼성동),37.515000,127.063196
6,1650,압구정윤성빌딩,general,서울특별시 강남구 논현로 834 (신사동),37.5227934,127.0286009
7,1626,코엑스별마당,general,서울특별시 강남구 영동대로 513 (삼성동),37.510150,127.060275
8,1438,삼성역섬유센터R,reserve,서울특별시 강남구 테헤란로 518 (대치동),37.507750,127.060651
9,1411,압구정R,reserve,서울특별시 강남구 언주로 861 (신사동),37.5273669,127.033061
10,1389,수서역R,reserve,서울특별시 강남구 광평로 281 (수서동),37.488008,127.102650
11,1404,양재강남빌딩R,reserve,서울특별시 강남구 남부순환로 2621 (도곡동),37.485192,127.036685
12,1355,선릉동신빌딩R,reserve,서울특별시 강남구 테헤란로 409 (삼성동),37.505321,127.050409
13,1348,봉은사로선정릉,general,서울특별시 강남구 봉은사로 446 (삼성동),37.51131683405367,127.04846338902248
14,1255,강남오거리,general,서울특별시 강남구 봉은사로2길 39 (역삼동),37.502117,127.026672
15,1211,스타필드코엑스몰R,reserve,서울특별시 강남구 영동대로 513 (삼성동) 코엑스 A106호,37.50999,127.061455
16,1188,강남구청정문,general,서울특별시 강남구 학동로 419 (청담동),37.518181,127.045995
17,1263,도곡공원,general,서울특별시 강남구 도곡로 205 (역삼동),37.492805,127.041309
18,1258,강남R,reserve,서울특별시 강남구 강남대로 390 (역삼동),37.497711,127.028439
19,1099,대치은마사거리,general,서울특별시 강남구 도곡로 457 (대치동),37.498973,127.060172
20,1154,청담영동대로,general,서울특별시 강남구 영동대로 720 (청담동),37.522156,127.056449
21,1084,압구정,general,서울특별시 강남구 압구정로30길 17 (신사동),37.526283,127.02956
22,1159,신사가로수,general,서울특별시 강남구 가로수길 59 ,37.521933,127.022521
23,1146,청담스타R,reserve,서울특별시 강남구 도산대로57길 24 (청담동),37.525216,127.041827
24,1129,강남우성,general,서울특별시 강남구 강남대로 328 (역삼동),37.492396,127.03091
25,991,학동사거리,general,서울특별시 강남구 도산대로 328 (논현동),37.52236449999999,127.03795430000002
26,1062,대치사거리,general,서울특별시 강남구 삼성로 402 (대치동),37.503331,127.058817
27,1038,포스코사거리,general,서울특별시 강남구 테헤란로 505 (삼성동) 화진빌딩,37.5075307,127.05742710000004
28,914,을지병원사거리,general,"서울특별시 강남구 논현로 752 (논현동,구산빌딩)",37.5191632,127.0286446
29,863,신사역,general,서울특별시 강남구 도산대로 108 (논현동) 렉스타워,37.5162021,127.0207428
30,825,도곡역,general,서울특별시 강남구 남부순환로 2909 (대치동),37.492167,127.057398
31,815,서울세관사거리,general,서울특별시 강남구 언주로 650 (논현동) 한국건설기술인협회,37.514887,127.035653
32,734,청담사거리,general,서울특별시 강남구 도산대로 458 (청담동) 리츠타워,37.5236351,127.04686509999999
33,687,한티역,general,"서울특별시 강남구 도곡로 408, 디마크빌딩 101호 (대치동)",37.496801,127.055055
34,752,역삼초교사거리,general,서울특별시 강남구 역삼로 123 (역삼동),37.4941059,127.03299730000003
35,744,코엑스몰,general,서울특별시 강남구 영동대로 513 (삼성동) O103호,37.513715,127.059245
36,672,가로수길,general,"서울특별시 강남구 논현로175길 94, 1~2층 (신사동)",37.5231593,127.02162499999997
37,632,역삼대로,general,"서울특별시 강남구 테헤란로 211, 한국고등교육재단빌딩 1층 (역삼동)",37.501623,127.039375
38,636,역삼포스코,general,"서울특별시 강남구 테헤란로 134, P&S TOWER (역삼동)",37.499721,127.033582
39,630,강남대로,general,"서울특별시 강남구 강남대로 456, 한석타워 2층 1-2호 (역삼동)",37.50314,127.025546
40,667,청담,general,"서울특별시 강남구 도산대로 532, 인희빌딩 1층 (청담동)",37.5243631,127.05155990000003
41,643,삼성도심공항,general,서울특별시 강남구 테헤란로87길 33 (삼성동),37.5097863,127.05791339999996
42,607,삼성교,general,"서울특별시 강남구 영동대로86길 12, 동남유화빌딩 1층",37.507794,127.06517
43,251,학동역,general,서울특별시 강남구 논현로 704 (논현동),37.51464884,127.0307302
44,200,대치,general,서울특별시 강남구 도곡로 511 (대치동),37.49966175,127.0622171
45,198,신세계푸드마켓도곡,general,"서울특별시 강남구 언주로30길 57, 타워팰리스Ⅱ F 지하1층 (도곡동)",37.490298,127.054895
46,180,삼성,general,"서울특별시 강남구 테헤란로 443, 애플트리타워 1층 (삼성동)",37.50689645929321,127.05571872453659
47,170,선릉세화빌딩,general,서울특별시 강남구 테헤란로64길 18 (대치동) 1층,37.50377562,127.051196
48,158,압구정역,general,"서울특별시 강남구 압구정로 170, 관영빌딩 1층 지하1층 (신사동)",37.52674095,127.0281105
49,283,압구정로,general,서울특별시 강남구 압구정로42길 32 (신사동),37.52680046,127.0347174
50,279,구역삼사거리,general,서울특별시 강남구 논현로 401 (역삼동),37.49592355,127.0388645
51,278,큰길타워,general,"서울특별시 강남구 테헤란로 223, 큰길타워빌딩 (역삼동)",37.50236693,127.0407
52,275,강남구청역,general,"서울특별시 강남구 선릉로 669, 웰빙센터 1층 (논현동)",37.5165849,127.04124330000002
53,274,대치역,general,서울특별시 강남구 남부순환로 2936 (대치동) 107호,37.493554,127.061874
54,272,포이,general,서울특별시 강남구 논현로 88 (개포동),37.47781106,127.0451411
55,19,아크플레이스,general,서울특별시 강남구 테헤란로 142 (역삼동),37.49971982,127.0349084
56,3,학여울역,general,서울특별시 강남구 영동대로 215 (대치동),37.49803646,127.0684943
57,989,선정릉역,general,서울특별시 강남구 봉은사로 407 (삼성동) 에프오빌딩,37.51075489999999,127.04455970000003
58,58,삼성현대힐,general,서울특별시 강남구 삼성로 605 (삼성동),37.51350444312708,127.05273753314826
59,266,GS타워,general,서울특별시 강남구 논현로 508 (역삼동),37.5018592,127.03727759999992
60,259,압구정미소,general,서울특별시 강남구 논현로 841 (신사동),37.523912710310014,127.02807214378778
61,258,선릉역,general,"서울특별시 강남구 테헤란로 334, LG화재 빌딩 (역삼동)",37.50393894,127.0485135
62,484,코엑스사거리,general,서울특별시 강남구 영동대로 616 (삼성동),37.515351,127.060109
63,471,역삼럭키,general,서울특별시 강남구 도곡로 183 (역삼동),37.492209,127.039389
64,394,신압구정,general,서울특별시 강남구 언주로174길 29 (신사동),37.528115,127.036441
65,306,아크로힐스논현,general,"서울특별시 강남구 봉은사로 304, 금강빌딩 1-2층 (역삼동)",37.509013311862645,127.0403523996554
66,497,강남비젼타워,general,"서울특별시 강남구 테헤란로2길 27, 1층 101호 (역삼동)",37.4964557,127.02968850000002
67,338,압구정로데오역,general,"서울특별시 강남구 선릉로 836, 삼원빌딩 1,2층 (청담동)",37.526549,127.040437
68,316,르네상스사거리,general,서울특별시 강남구 테헤란로 306 (역삼동),37.502721,127.044308
69,325,포스코,general,"서울특별시 강남구 삼성로86길 7, 1층 (대치동)",37.50576457783876,127.05804488086114
70,565,선릉로,general,"서울특별시 강남구 선릉로93길 22, 대흥빌딩 1층 (역삼동)",37.50498118534617,127.0468080752464
71,430,논현힐탑,general,서울특별시 강남구 논현로 648 (논현동),37.51159269029387,127.03219311069766
72,433,도산가로수길,general,"서울특별시 강남구 도산대로 134, 2층 (논현동)",37.51736229999999,127.02329570000006
73,1760,대치한티,general,서울특별시 강남구 선릉로 324 (대치동),37.4984818,127.052066
74,2125,개포동,general,서울특별시 강남구 선릉로 34 (개포동),37.4828551359882,127.0607152444621
75,1873,수서역사거리,general,서울특별시 강남구 광평로 280 (수서동),37.4873267937748,127.103140081887
76,1710,코엑스아셈타워,general,서울특별시 강남구 영동대로 517 (삼성동),37.513019,127.059838
77,1831,센터필드R,reserve,서울특별시 강남구 테헤란로 231 (역삼동),37.50369465391196,127.04172081609172
78,1813,도산사거리,general,서울특별시 강남구 언주로 727 (논현동),37.51966,127.0341
79,1800,강남세곡,general,서울특별시 강남구 헌릉로569길 18 (세곡동),37.467274319644,127.099929726
80,1716,대치삼성,general,서울특별시 강남구 영동대로 237 (대치동),37.500313,127.066961
81,2057,언주역,general,서울특별시 강남구 봉은사로 222 (역삼동),37.50777565616907,127.0365882862214
82,1975,강남역신분당역사,general,서울특별시 강남구 강남대로 396 (역삼동),37.4970572543978,127.028180714381
83,2000,삼성역,general,서울특별시 강남구 테헤란로 620 (대치동),37.509206962541256,127.06560851480327
84,1752,테헤란로아남타워,general,서울특별시 강남구 테헤란로 311 (역삼동),37.50383,127.04487
85,1902,강남논현,general,서울특별시 강남구 강남대로 512 (논현동),37.5078978596254,127.023338614644
86,1846,삼성동,general,서울특별시 강남구 영동대로96길 12 (삼성동),37.510843366121534,127.06363342044263
87,2204,청담역,general,서울특별시 강남구 삼성로 709 (청담동),37.5194407323478,127.049552661542
88,2245,압구정현대아파트,general,서울특별시 강남구 논현로175길 38 (신사동),37.52521971236768,127.0256601858147
89,1727,역삼이마트,general,서울특별시 강남구 역삼로 310 (역삼동),37.499367,127.048425
90,2217,강남세곡DT,generalDT,서울특별시 강남구 헌릉로 727 (세곡동),37.466993809277,127.118330806807
91,1120,미아뉴타운,general,서울특별시 강북구 삼양로 161 (미아동),37.618319,127.021072
92,971,강북구청사거리,general,서울특별시 강북구 도봉로 365 (수유동),37.639987861152015,127.0274331199793
93,872,미아사거리역,general,서울특별시 강북구 도봉로 32 (미아동),37.611809,127.0306971
94,254,수유역,general,서울특별시 강북구 도봉로 342 (번동),37.6380167,127.02613500000007
95,509,미아역,general,서울특별시 강북구 도봉로 196 (미아동),37.626148,127.026578
96,1858,파라스파라서울,general,서울특별시 강북구 삼양로 689 (우이동) 파라스파라서울 지하1층,37.66419549576315,127.01040728594249
97,1547,발산역사거리,general,서울특별시 강서구 공항대로 248 (마곡동),37.558509,126.835096
98,1625,마곡역,general,서울특별시 강서구 공항대로 168 (마곡동),37.559611,126.826298
99,1383,우장산역,general,서울특별시 강서구 강서로 267 (내발산동),37.549510038803994,126.83606164803061
100,1396,마곡사이언스타워R,reserve,서울특별시 강서구 마곡동로 62 (마곡동),37.5605261,126.833887
101,1311,방화DT,generalDT,서울특별시 강서구 방화대로 375 (방화동),37.574456834773024,126.81648812379821
102,1267,마곡나루역,general,서울특별시 강서구 마곡중앙로 161-17 (마곡동),37.56813,126.82614
103,1217,마곡GMG,general,"서울특별시 강서구 마곡중앙6로 16 (마곡동) 117,118,119,120호",37.560487,126.829667
104,1196,가양역,general,서울특별시 강서구 양천로 476 (등촌동),37.561640,126.853327
105,1114,화곡DT,generalDT,서울특별시 강서구 등촌로 57 (화곡동),37.5350107501795,126.86318804786
106,1119,양천향교역,general,서울특별시 강서구 강서로 463 (마곡동),37.566964,126.840731
107,909,화곡동,general,서울특별시 강서구 화곡로 142(화곡동),37.540619019726435,126.83738800870792
108,898,등촌,general,서울특별시 강서구 공항대로 329 (등촌동),37.5582043,126.84433919999992
109,703,염창역,general,서울특별시 강서구 공항대로 627 (염창동),37.547359,126.874436
110,731,발산역,general,서울특별시 강서구 강서로 388 (등촌동) 그랜드마트,37.56033,126.839279
111,549,까치산역,general,서울특별시 강서구 강서로13길 3 (화곡동),37.5323235082489,126.84612332664443
112,2288,염창대로,general,"서울특별시 강서구 양천로 744 (염창동), 101호",37.5485479128966,126.878259347206
113,2196,발산역5번출구,general,"서울특별시 강서구 강서로52길 43 (내발산동, DH647), 1층 일부",37.5579224739977,126.84054030692
114,2013,화곡역8번출구,general,"서울특별시 강서구 강서로 179 (화곡동), 1층 일부",37.54227920628,126.839299954553
115,2003,강서우장산,general,"서울특별시 강서구 강서로 231 (화곡동, 우장산역 해링턴 타워), 116/117/118/119/120호",37.54661114997271,126.83611326062484
116,1771,등촌대로,general,"서울특별시 강서구 공항대로 543 (염창동, 센터스퀘어)",37.55101,126.86638
117,1839,가양역사거리,general,"서울특별시 강서구 화곡로 416 (등촌동) 가양더스카이벨리5차 지식산업센터 101, 102, 114,~117호",37.56007,126.855372
118,1903,내발산,general,"서울특별시 강서구 강서로 323 (내발산동), 101/102호",37.55467,126.83672
119,1940,마곡웰튼,general,"서울특별시 강서구 마곡중앙5로 22 (마곡동), 104/105/106호",37.5671428910102,126.825315150636
120,1998,김포공항DT,generalDT,서울특별시 강서구 개화동로 517 (방화동),37.56627942080141,126.8060664470359
121,1864,강서NC,general,서울특별시 강서구 강서로56길 17 (등촌동),37.560088,126.840534
122,1783,마곡나루공원,general,서울특별시 강서구 마곡중앙5로 47 (마곡동),37.567007,126.822246
123,2194,송정역,general,"서울특별시 강서구 공항대로 38 (공항동), 1층 일부",37.56105570786667,126.81150987871888
124,1769,강서구청사거리,general,서울특별시 강서구 화곡로 350 (화곡동),37.5549266,126.8523133
125,1546,낙성대역,general,서울특별시 관악구 남부순환로 1908 (봉천동),37.477760129939064,126.96114261955485
126,1500,관악서울대입구R,reserve,서울특별시 관악구 관악로 158 (봉천동),37.47932480888598,126.95270199623682
127,1292,신림DT,generalDT,서울특별시 관악구 남부순환로 1419 (신림동),37.480935,126.908407
128,1143,서울대역,general,서울특별시 관악구 남부순환로 1817 (봉천동),37.48166265091104,126.9520164977362
129,1094,낙성대DT,generalDT,서울특별시 관악구 남부순환로 1948 (봉천동),37.476243169019526,126.96511724631266
130,733,사당,general,서울특별시 관악구 남부순환로 2082-25,37.476137,126.980928
131,639,보라매대교,general,서울특별시 관악구 보라매로3길 23 (봉천동) 1층,37.491449,126.925432
132,24,신림,general,서울특별시 관악구 신림로 355-1 (신림동),37.48609493,126.9291602
133,30,신림타임스트림,general,서울특별시 관악구 신림로 330 타임스트림 1층,37.48407101920536,126.93025831103377
134,468,서울대입구역,general,서울특별시 관악구 남부순환로 1812 (봉천동),37.481207389699065,126.95140060487287
135,2143,서울대입구역8번출구,general,서울특별시 관악구 남부순환로 1831 (봉천동),37.4812061,126.9536942
136,1950,봉천역,general,서울특별시 관악구 남부순환로 1730 (봉천동),37.4820375340064,126.942287792538
137,1544,건국대,general,서울특별시 광진구 능동로 117 (화양동),37.5415592,127.0711244
138,1458,어린이대공원역,general,서울특별시 광진구 능동로 243 (군자동),37.551946,127.076404
139,1414,아차산역,general,서울특별시 광진구 천호대로 676 (구의동),37.550627971861786,127.08996418808603
140,1278,올림픽대교북단,general,서울특별시 광진구 광나루로 608 (구의동),37.541129,127.09524
141,921,구의DT,generalDT,서울특별시 광진구 광나루로 519 (구의동),37.54529838924125,127.0871967283424
142,882,자양사거리,general,서울특별시 광진구 아차산로 355,37.5371158,127.0825821
143,761,군자역,general,서울특별시 광진구 천호대로 548 (군자동) 중앙빌딩,37.557039737222325,127.07888067387708
144,659,광나루,general,"서울특별시 광진구 아차산로 607, 1,2층 (광장동)",37.5473711178786,127.106048727555
145,139,건대스타시티,general,서울특별시 광진구 아차산로 262 (자양동),37.538544,127.073009
146,297,건대입구,general,서울특별시 광진구 능동로 107 (화양동),37.5406604,127.07072249999999
147,488,구의역,general,서울특별시 광진구 아차산로 373 (구의동),37.53698,127.084015
148,517,광장,general,서울특별시 광진구 아차산로 537-17 (광장동),37.54261257747251,127.09964053100874
149,528,건국클래식,general,서울특별시 광진구 능동로 90 (자양동) 더 클래식500,37.538466,127.071271
150,1925,건대후문,general,서울특별시 광진구 능동로 172 (화양동),37.54603056145237,127.07381934747977
151,1945,중곡역,general,"서울특별시 광진구 능동로 400 (중곡동) 1층 108,109,110,111,112,118 6개호실",37.565057005115804,127.08445231025851
152,1677,자양이마트,general,서울특별시 광진구 아차산로 272 (자양동) 지하1층,37.537817,127.072597
153,1936,자양역,general,"서울특별시 광진구 능동로 18 (자양동, 이튼타워리버3차)",37.532684640479,127.067878503557
154,2247,화양삼거리,general,서울특별시 광진구 광나루로 374 (화양동),37.54774853077512,127.07126924540047
155,1802,군자사거리,general,서울특별시 광진구 천호대로 549 (중곡동) 1층,37.55769507399991,127.079087912222
156,1637,금천구청역,general,"서울특별시 금천구 시흥대로73길 67 (시흥동), 엠메디컬타워 1층",37.45588672536701,126.89568245942294
157,1405,가산에스케이,general,"서울특별시 금천구 가산디지털1로 171 (가산동), SK V1센터 1층",37.48082408602027,126.88100079322535
158,1218,독산사거리,general,서울특별시 금천구 시흥대로 426 (독산동),37.47158263368701,126.89860551804541
159,1184,금천시흥,general,서울특별시 금천구 시흥대로 164 (시흥동),37.44875938266414,126.90323875981919
160,1076,가산디지털단지역,general,"서울특별시 금천구 벚꽃로 298 (가산동), 대륭포스트타워 6차 1층",37.48135375445197,126.88358906045958
161,778,금천독산,general,서울특별시 금천구 두산로 70 (독산동),37.46957081,126.89565779
162,227,가산디지털,general,"서울특별시 금천구 가산디지털1로 168 (가산동), 우림라이온스밸리 B동 1층",37.480050688166365,126.88246896653567
163,555,마리오아울렛,general,서울특별시 금천구 벚꽃로 266 마리오아울렛3관,37.47860691180926,126.88484825777416
164,364,가산브이타워,general,"서울특별시 금천구 가산디지털1로 128 (가산동), V-TOWER 1층",37.47700409645337,126.88355058577785
165,340,가산그레이트,general,"서울특별시 금천구 디지털로9길 32, 갑을그레이트밸리 1층 (가산동)",37.47955080325422,126.88727191931528
166,1927,독산역,general,"서울특별시 금천구 가산디지털1로 16 (가산동), 107-2, 1층",37.46770966619833,126.88767404102677
167,1979,가산현대아울렛,general,"서울특별시 금천구 디지털로10길 9 (가산동), 1층 일부",37.477680443,126.888840553
168,2200,가산케이에스,general,"서울특별시 금천구 벚꽃로36길 30 (가산동), 가산KS타워 1층",37.48089352069766,126.88515566597013
169,1616,월계역,general,"서울특별시 노원구 초안산로2라길26 월계동(104,105,106호)",37.6295,127.0574
170,1475,월계트레이더스,general,서울특별시 노원구 마들로3길 15 (월계동),37.627606612022284,127.06175038608296
171,1484,상계초교사거리,general,서울특별시 노원구 노원로 449 (상계동),37.656776,127.066442
172,1379,공릉DT,generalDT,서울특별시 노원구 동일로 1015 (공릉동),37.6206884,127.0743116
173,1266,노원마들역,general,"서울특별시 노원구 노원로 569 (상계동, 임광아파트)",37.661071053179306,127.05800975571613
174,1244,공릉역,general,서울특별시 노원구 동일로 1081 (공릉동),37.626337,127.072252
175,120,은행사거리,general,"서울특별시 노원구 중계로 217, 중흥빌딩 103,203호 (중계동)",37.65048737,127.0759861
176,540,노원KT,general,"서울특별시 노원구 노해로 502, (주)KT 노원사옥 (상계동)",37.654562,127.063617
177,498,광운대,general,서울특별시 노원구 석계로 104 (월계동),37.6231479,127.06070090000003
178,574,중계역,general,"서울특별시 노원구 동일로 1339, 대한빌딩 (상계동)",37.64817,127.062244
179,596,노원역,general,서울특별시 노원구 동일로 1413 (상계동) 1층,37.654751,127.060034
180,587,월계이마트,general,서울특별시 노원구 마들로3길 15 (월계동),37.627032060991375,127.06207842795457
181,1805,태릉입구역DT,generalDT,서울특별시 노원구 화랑로 469 (공릉동),37.61942,127.07932
182,2035,노원상계,general,서울특별시 노원구 동일로215길 2 (상계동),37.651535,127.061026
183,1511,창동이마트,general,서울특별시 도봉구 노해로65길 4 (창동),37.651658491435505,127.04686598939148
184,698,쌍문역,general,서울특별시 도봉구 도봉로 480 (창동),37.648456,127.034783
185,2220,도봉구청,general,서울특별시 도봉구 마들로 665 (도봉동),37.6695034764443,127.04603799266
186,1801,쌍문도봉로,general,서울특별시 도봉구 도봉로 444 (창동),37.6453516,127.0331011
187,2111,도봉로DT,generalDT,서울특별시 도봉구 도봉로 635 (쌍문동),37.6611805929041,127.041630065957
188,1953,방학역,general,"서울특별시 도봉구 도봉로 684 (방학동)101,102,113,114,115호",37.6653125,127.0433125
189,2177,창동역,general,서울특별시 도봉구 마들로13길 61 (창동),37.6545021055909,127.049672533607
190,1553,노량진동,general,"서울특별시 동작구 노량진로 190 (노량진동, 고려교육타워-어바니엘한강) 101호~105호",37.513068,126.946537
191,1533,남성역,general,서울특별시 동작구 사당로 219 (사당동),37.4841198,126.9725739
192,1657,상도역,general,서울특별시 동작구 상도로37길 1 (상도1동),37.5031936,126.9484581
193,1466,보라매공원R,reserve,"서울특별시 동작구 보라매로5길 35 (신대방동, 파크스퀘어,보라매현대APT)",37.49191014040362,126.92354836012281
194,1439,이수자이,general,서울특별시 동작구 사당로 300 (사당동 이수자이),37.484414,126.980047
195,1357,노량진역,general,서울특별시 동작구 노량진로 134 (노량진동),37.51339,126.940879
196,1272,신대방삼거리역,general,서울특별시 동작구 상도로 102 (상도동),37.50034872148687,126.93198758957686
197,1126,중앙대,general,서울특별시 동작구 흑석로 75-1 (흑석동),37.506933,126.958125
198,1015,숭실대입구역,general,서울특별시 동작구 상도로 354 (상도동),37.4968346,126.95271230000003
199,10,숭실대,general,서울특별시 동작구 사당로 4 (상도동),37.49538073,126.9548891
200,307,사당역,general,"서울특별시 동작구 동작대로 21, 양지빌딩 1-3층 (사당동)",37.47849216,126.9813456
201,1555,서강대프라자,general,서울특별시 마포구 백범로 35 (신수동),37.551073,126.943096
202,1490,상암YTN,general,서울특별시 마포구 상암산로 76 (상암동),37.579314265546294,126.89221044590168
203,1428,마포용강동,general,서울특별시 마포구 토정로 295 (용강동),37.541186,126.942209
