,매장코드,매장명,매장종류,주소,위도,경도
204,1322,홍대입구역사거리R,reserve,서울특별시 마포구 양화로 125 (서교동),37.554636,126.92036
205,1335,마포경찰서후문,general,서울특별시 마포구 마포대로 173-14 (아현동),37.550800,126.953432
206,1323,공덕,general,서울특별시 마포구 마포대로 130 (공덕동),37.545913,126.952956
207,1366,합정폴리스R,reserve,"서울특별시 마포구 양화로 45 (서교동, 메세나폴리스)",37.5509,126.9134
208,1285,홍대공항철도역,general,서울특별시 마포구 양화로 178 (동교동),37.557491,126.925146
209,1123,마포염리,general,서울특별시 마포구 독막로 311 (염리동),37.543876,126.94768
210,1157,서강광흥창역,general,서울특별시 마포구 서강로 69 (창전동),37.549377,126.931661
211,1079,합정,general,"서울특별시 마포구 월드컵로1길 14 (합정동) 마포한강푸르지오 110, 111, 112-2",37.54997888236882,126.91254036891405
212,1137,서강대흥역,general,서울특별시 마포구 백범로 89-5 (대흥동),37.548178,126.941576
213,1031,서교동사거리,general,서울특별시 마포구 양화로 105 (서교동),37.553376,126.918564
214,1069,상암사보이시티,general,서울특별시 마포구 월드컵북로54길 17 (상암동),37.581462210224295,126.88878549621795
215,1067,신촌오거리,general,서울특별시 마포구 신촌로16길 10 (노고산동),37.555137,126.934694
216,910,상암디지털큐브,general,서울특별시 마포구 상암산로 34,37.57613521806125,126.88892643460335
217,943,상수역,general,서울특별시 마포구 독막로 88 (상수동),37.5474817,126.92321579999998
218,949,공덕오거리,general,서울특별시 마포구 마포대로 86 (도화동) 창강빌딩,37.5424641,126.95057730000008
219,793,서강대,general,서울특별시 마포구 백범로 23 (신수동),37.5524584,126.9378262
220,803,상암MBC,general,서울특별시 마포구 성암로 267 (상암동),37.58094223885055,126.89158543354138
221,680,홍대역,general,"서울특별시 마포구 양화로 165, 상진빌딩 1층 (동교동)",37.557175,126.923654
222,644,동교,general,"서울특별시 마포구 월드컵북로 22, 영준빌딩 1층 (동교동)",37.556928,126.919819
223,70,애오개역,general,"서울특별시 마포구 마포대로 201, 마포트라팰리스II (아현동)",37.5523207784261,126.955694482104
224,88,상암DMC,general,"서울특별시 마포구 월드컵북로 375, DMC이안오피스텔1단지 102호,202호 (상암동)",37.57770031657981,126.8909363638002
225,87,마포일진빌딩,general,"서울특별시 마포구 마포대로 45, 일진빌딩 1층 (도화동)",37.54043451,126.9463168
226,84,마포아크로,general,서울특별시 마포구 마포대로 68 (도화동) 마포아크로타워,37.5413348427548,126.948866602054
227,397,홍대삼거리,general,서울특별시 마포구 와우산로 64 (상수동),37.55024764,126.9232823
228,358,망원역,general,서울특별시 마포구 월드컵로 74 (서교동),37.555829,126.910637
229,472,마포이마트,general,서울특별시 마포구 백범로 212 (신공덕동) 마포이마트,37.542421,126.953341
230,546,합정메세나몰,general,"서울특별시 마포구 양화로 45 (서교동, 메세나폴리스)",37.55005846963587,126.91355876250871
231,1970,아현역대로,general,서울특별시 마포구 신촌로 262 (아현동),37.557097,126.954834
232,1987,디지털미디어시티역,general,서울특별시 마포구 성암로 179 (상암동),37.57614872684475,126.89894785452836
233,1756,홍대역8번출구,generalWT,서울특별시 마포구 양화로 166 (동교동),37.556743503599,126.924166543608
234,2001,합정푸르지오,general,"서울특별시 마포구 월드컵로3길 14 (합정동, 마포 한강 2차 푸르지오)",37.55094290761422,126.9124826592047
235,2108,홍대동교,general,서울특별시 마포구 양화로 192 (동교동),37.5583280533329,126.926246501876
236,1885,망원한강공원,general,서울특별시 마포구 마포나루길 435 (망원동),37.55397484916793,126.89592784171348
237,2287,마포구청역,general,서울특별시 마포구 월드컵로 200 (성산동) 1층 일부,37.5649569864623,126.902554646241
238,1510,가재울뉴타운,general,"서울특별시 서대문구 가재울미래로 2 (남가좌동, DMC파크뷰자이2단지별동상가1층)",37.57507214454173,126.91635993282007
239,1656,남가좌사거리,general,"서울특별시 서대문구 거북골로 84 (남가좌동, DMC에코자이104동)",37.577386,126.920815
240,1293,신촌역,general,서울특별시 서대문구 신촌로 73 (창천동),37.55625738,126.934653
241,1178,연희동,general,서울특별시 서대문구 연희로 97 (연희동),37.566702,126.930475
242,1231,아현역,general,"서울특별시 서대문구 신촌로35길 10 (북아현동, e편한세상신촌 4단지)",37.558421,126.956349
243,1193,홍제역,general,서울특별시 서대문구 통일로 451 (홍제동),37.588658,126.943864
244,993,연세백양로,general,서울특별시 서대문구 연세로 50 (신촌동) 연세대학교,37.562874457,126.937440049
245,911,연희DT,generalDT,서울특별시 서대문구 연희로 144 (연희동),37.5702143,126.9339777
246,33,경기대,general,서울특별시 서대문구 충정로 53 (충정로2가),37.56367995,126.9646045
247,177,신촌,general,서울특별시 서대문구 연세로 10-1 (창천동),37.55648577,126.9371155
248,149,이대R,reserve,서울특별시 서대문구 이화여대길 34 (대현동),37.55848315,126.9459643
249,141,연세종합관,general,"서울특별시 서대문구 연세로 50, 연세세브란스 종합관 (신촌동)",37.561468543,126.941119654
250,134,이대ECC,general,서울특별시 서대문구 이화여대길 52 (대현동) 이화여자대학교 B415호,37.561631,126.94735
251,443,연대,general,서울특별시 서대문구 연세로 35 (창천동),37.558706,126.936727
252,487,충정로역,general,서울특별시 서대문구 충정로 23,37.56137,126.963219
253,453,연대동문,general,서울특별시 서대문구 성산로 565 (대신동),37.56648507,126.9463253
254,353,신촌명물거리,general,"서울특별시 서대문구 명물길 24, 1-5층 (창천동)",37.557768434,126.938154503
255,326,충정타워,general,"서울특별시 서대문구 서소문로 21, 충정타워빌딩 1층 (충정로3가)",37.559869,126.964110
256,2067,이대역,general,서울특별시 서대문구 신촌로 183 (대현동),37.5570861,126.9462802
257,1909,북가좌DT,generalDT,서울특별시 서대문구 응암로 85 (북가좌동),37.580758,126.911478
258,1763,현대신촌,general,서울특별시 서대문구 신촌로 83 (창천동),37.5560830579515,126.935844876509
259,1550,방배로,general,서울특별시 서초구 방배로 52 (방배동),37.4793434,126.9994968
260,1382,강남교보타워R,reserve,서울특별시 서초구 강남대로 465 (서초동),37.5037107773698,127.024335263404
261,1362,방배다이치빌딩,general,서울특별시 서초구 방배로 114 (방배동),37.484329,126.995872
262,1353,센트럴F1,general,서울특별시 서초구 신반포로 176 (반포동),37.505148,127.004395
263,1354,서초역이화빌딩,general,서울특별시 서초구 반포대로21길 3 (서초동),37.487931,127.009126
264,1324,서초구청,general,서울특별시 서초구 남부순환로 2557 (서초동),37.484353839,127.030090489
265,1301,서초우성사거리,general,서울특별시 서초구 강남대로 343 (서초동),37.493545,127.02943
266,1236,이수역사거리,general,"서울특별시 서초구 서초대로 3-4 (방배동, 방배디오슈페리움1)",37.48585,126.983027
267,1192,강남대로신사,general,서울특별시 서초구 강남대로 595 (잠원동),37.51489,127.019469
268,1195,서울고속터미널,general,서울특별시 서초구 신반포로 194 (반포동),37.504406,127.005648
269,1013,방배,general,서울특별시 서초구 방배로 211,37.491914,126.99049739999998
270,1024,방배카페거리,general,서울특별시 서초구 방배중앙로 162 (방배동),37.4934767,126.9865297
271,1064,서초법원,general,서울특별시 서초구 서초대로 274 (서초동),37.492970,127.011875
272,1051,청계산입구역,general,서울특별시 서초구 청계산로 203 (신원동),37.447323,127.056250
273,970,사당로데오,general,서울특별시 서초구 방배천로 5-4(방배동),37.4772752,126.98216049999996
274,812,파미에파크R,reserve,서울특별시 서초구 사평대로 205 (반포동) CENTRALCITY,37.5030521,127.004362
275,830,양재역,reserve,서울특별시 서초구 강남대로 202 (양재동) 모산빌딩,37.482379525,127.036853356
276,831,논현역,general,서울특별시 서초구 강남대로 557 (잠원동) 1~2층,37.5114376142061,127.020548691552
277,811,이수역,general,서울특별시 서초구 동작대로 112 (방배동),37.4864664,126.98274029999993
278,753,내방역,general,서울특별시 서초구 방배로 184 (방배동) 대풍빌딩,37.490004,126.992455
279,729,서초파라곤,general,서울특별시 서초구 서초대로74길 29 (서초동) 서초파라곤,37.4956303142862,127.027093111041
280,751,서울아트센터,general,서울특별시 서초구 남부순환로 2395 (서초동) 호경빌딩,37.480866,127.012368
281,730,서초중앙로,general,서울특별시 서초구 서초중앙로 225,37.501691,127.01152
282,662,센트럴시티,general,서울특별시 서초구 신반포로 176 (반포동),37.504707,127.004459
283,78,강남삼성타운,general,서울특별시 서초구 서초대로78길 24 (서초동),37.49562035,127.0277144
284,218,방배역,general,서울특별시 서초구 방배로 84 (방배동),37.48200755,126.9976438
285,233,반포역,general,서울특별시 서초구 신반포로 257 (잠원동) 신반포11차상가,37.508589,127.011959
286,217,남부터미널,general,"서울특별시 서초구 서초중앙로 26, 래미안서초유니빌 1층 101호 (서초동)",37.48467334,127.0169464
287,174,뉴코아강남,general,서울특별시 서초구 잠원로 69 (잠원동) 킴스클럽,37.51031339,127.0069582
288,214,강남서초초교,general,"서울특별시 서초구 서초대로77길 27, 유빌딩 1,2층 (서초동)",37.5000875,127.02549090000002
289,207,교대,general,서울특별시 서초구 서초중앙로 118 (서초동),37.4923611,127.0142207
290,277,하이브랜드,general,"서울특별시 서초구 매헌로 16, 리빙관 101호 (양재동)",37.46252023465575,127.03666795290289
291,768,신논현역,general,서울특별시 서초구 강남대로 483 (반포동) 청호빌딩,37.50529,127.023636
292,23,영동2교,general,"서울특별시 서초구 논현로 139, 대흥빌딩 (양재동)",37.48203954,127.0425748
293,103,남부터미널역5번출구,general,서울특별시 서초구 효령로 274 (서초동),37.48436736,127.0142192
294,100,서래마을입구,general,서울특별시 서초구 서래로 48 (반포동),37.49925284,126.9984801
295,97,몬테소리,general,서울특별시 서초구 강남대로 399 (서초동),37.4982695,127.026865
296,25,서초역,general,서울특별시 서초구 반포대로 118 (서초동),37.49067495,127.0086118
297,396,교대법원,general,서울특별시 서초구 서초중앙로 164 (서초동),37.496329,127.013336
298,486,강남GT타워,general,"서울특별시 서초구 서초대로 411, GT타워 (서초동)",37.4979079083082,127.026162553761
299,462,서초동,general,"서울특별시 서초구 남부순환로339길 64, 현우빌딩 1층 (서초동)",37.485941,127.021525
300,327,서울교대,general,"서울특별시 서초구 서초중앙로 64, 1층 (서초동)",37.487397,127.015134
301,598,강남에비뉴,general,"서울특별시 서초구 서초대로77길 62, 강남역아이파크 B102~B105 (서초동)",37.5025778098288,127.024105881331
302,1918,반포자이,general,서울특별시 서초구 잠원로 24 (반포동),37.507170475349405,127.0099189083483
303,2263,반포원베일리,general,서울특별시 서초구 반포대로 291 (반포동),37.504657083267006,126.99903302367885
304,2133,강남역우송빌딩,general,서울특별시 서초구 서초대로73길 7 (서초동),37.4981314601413,127.02527908458
305,1767,서이초교사거리,general,서울특별시 서초구 사임당로 143 (서초동),37.4918146,127.0252252
306,1713,서울웨이브아트센터,general,서울특별시 서초구 잠원로 145-35 (잠원동),37.518807,127.00704
307,1571,길음역,general,서울특별시 성북구 정릉로 376 (돈암동),37.602139,127.025271
308,1540,미아이마트,general,서울특별시 성북구 도봉로 17 (길음동),37.610678,127.029921
309,1369,종암DT,generalDT,서울특별시 성북구 종암로 17 (종암동),37.5919525,127.0360401
310,1206,미아,general,서울특별시 성북구 동소문로 314 (하월곡동),37.607581,127.029303
311,1077,성신여대정문,general,서울특별시 성북구 보문로34길 62 (동선동2가),37.590910,127.018800
312,997,종암,general,서울특별시 성북구 종암로 122 (종암동),37.601095,127.033847
313,726,삼선교,general,서울특별시 성북구 동소문로 10 (동소문동2가),37.588696,127.00732070000003
314,615,월곡역,general,"서울특별시 성북구 화랑로 76, 101-1호 (하월곡동)",37.601718,127.040446
315,203,고대,general,서울특별시 성북구 고려대로24길 51 (안암동5가),37.58397192,127.0297352
316,57,현대미아,general,서울특별시 성북구 동소문로 315 (길음동) 지하1층,37.60837822,127.0287483
317,510,성신여대,general,서울특별시 성북구 동소문로24길 12 (동선동1가),37.593135,127.018379
318,558,안암역,general,서울특별시 성북구 고려대로 102-2 (안암동5가),37.586319,127.030556
319,466,한성대입구역,general,서울특별시 성북구 성북로 11 (성북동1가),37.589054,127.004839
320,2010,고대안암병원,general,서울특별시 성북구 고려대로 73 (안암동5가),37.58687889805418,127.02820333331364
321,1823,장위뉴타운,general,서울특별시 성북구 장월로38길 4 (장위동),37.618072316295915,127.05152854027804
322,2285,성신여대입구역,general,서울특별시 성북구 동소문로 105 (동선동4가),37.59305,127.0167
323,1476,송파나루역DT,generalDT,서울특별시 송파구 오금로 142 (송파동),37.51098709,127.1101186
324,1639,송파헬리오시티,general,"서울특별시 송파구 송파대로 345 (가락동, 헬리오시티)",37.4977826892486,127.102851954992
325,1441,잠실시그마타워,general,서울특별시 송파구 올림픽로 289 (신천동),37.514567,127.102493
326,1402,문정법원로R,reserve,서울특별시 송파구 송파대로 201 (문정동),37.487356272840365,127.11911981125742
327,1352,송파개롱역,general,서울특별시 송파구 오금로 420 (가락동),37.496956,127.13652
328,1224,문정하비오,general,"서울특별시 송파구 송파대로 111 (문정동, 파크하비오) 204동 104호~107호",37.48211912934925,127.12354072397868
329,1220,문정역,general,"서울특별시 송파구 송파대로 167 (문정동)테라타워 B동 137호~139호,204호",37.48529649766194,127.12227677436003
330,1194,잠실대교남단R,reserve,서울특별시 송파구 송파대로 570 타워 730 1층,37.515511,127.099006
331,1233,송파위례,general,"서울특별시 송파구 위례광장로 230 (장지동, 위례2차아이파크)",37.478416,127.143161
332,1106,송파방이DT,generalDT,서울특별시 송파구 오금로 241 (방이동),37.506564,127.120495
333,1002,올림픽평화의문,general,서울특별시 송파구 위례성대로 38 (방이동) 해태그린피아빌라트,37.5156426,127.11648190000005
334,1049,송파아이파크,general,서울특별시 송파구 법원로 55 (문정동),37.47979344097158,127.12242043651424
335,948,송파사거리,general,서울특별시 송파구 송파대로 386 (송파동),37.5022788,127.1103904
336,904,석촌서호,general,서울특별시 송파구 석촌호수로 176 (삼전동),37.5063929,127.0964684
337,879,문정로데오,general,서울특별시 송파구 동남로 141 (가락동),37.491858429761606,127.12623104068281
338,809,올림픽훼미리,general,서울특별시 송파구 중대로 68 (문정동),37.491616375205915,127.11626573028454
339,781,올림픽공원남문,general,서울특별시 송파구 위례성대로 102 (방이동),37.5133,127.123113
340,705,방이역,general,"서울특별시 송파구 마천로 53, 1~2층 (오금동)",37.5084904076542,127.126776485458
341,700,석촌호수,general,서울특별시 송파구 석촌호수로 262 (송파동),37.50957859,127.10532641
342,661,잠실푸르지오월드,general,"서울특별시 송파구 올림픽로35가길 9, 잠실푸르지오월드마크 1층 (신천동)",37.517649,127.103426
343,663,잠실새내역,general,서울특별시 송파구 올림픽로 96 (잠실동),37.511679,127.081062
344,211,잠실역,general,"서울특별시 송파구 송파대로 562 (신천동, 웰리스타워,삼성웰리스아파트) 1층,2층",37.515272,127.099231
345,276,갤러리아팰리스,general,"서울특별시 송파구 올림픽로 212, 갤러리아 팰리스 (잠실동)",37.51108365,127.0938059
346,270,아시아선수촌,general,서울특별시 송파구 백제고분로 69 (잠실동),37.51059,127.079047
347,591,올림픽아파트,general,서울특별시 송파구 양재대로 1220 (방이동),37.515315,127.133237
348,503,가락본동,general,서울특별시 송파구 송파대로30길 13 (가락동),37.494812392616524,127.11883481297143
349,344,석촌역,general,"서울특별시 송파구 백제고분로 358, 1층 (석촌동)",37.5042626,127.10610769999994
350,475,가락시장역,general,"서울특별시 송파구 중대로 121, 롯데캐슬 파인힐 1층 (가락동)",37.49442875605291,127.1217432178345
351,405,가든파이브,general,서울특별시 송파구 충민로 10 (문정동) 가든파이브툴,37.477974676564614,127.12118515527476
352,2274,문정역2번출구,general,서울특별시 송파구 문정로 1 (문정동),37.48629340180307,127.12320273731552
353,2142,잠실본동,general,"서울특별시 송파구 백제고분로 91 (잠실동), 1층",37.5086445885442,127.07949103207
354,1825,송파NC,general,서울특별시 송파구 충민로 66 (문정동)  가든파이브라이프 패션관1층,37.47804418570353,127.12580079741947
355,1986,송파거여역,general,서울특별시 송파구 오금로 493 (거여동),37.49360000716603,127.14364544756283
356,1674,몽촌토성역,general,서울특별시 송파구 위례성대로 6 (방이동),37.516913,127.113127
357,1867,송파KT,general,"서울특별시 송파구 잠실로 209 (신천동), 오피스빌딩 1층 2~4호",37.51389579,127.10700424
358,2132,문정법조타운 한양타워,general,서울특별시 송파구 법원로11길 12 (문정동),37.485796586165364,127.11781422446037
359,1694,송파마천사거리DT,generalDT,서울특별시 송파구 거마로 78 (마천동),37.499829,127.147672
360,1556,목동파리공원,general,서울특별시 양천구 목동동로 377 (목동),37.535336,126.878852
361,1420,등촌역,general,서울특별시 양천구 공항대로 566 (목동) 1층 2층,37.548884,126.86807
362,1408,목동행복한,general,서울특별시 양천구 목동동로 309 (목동),37.52935595865839,126.87589210780987
363,1315,신정DT,generalDT,서울특별시 양천구 신월로 341 (신정동),37.521993,126.858865
364,1254,목동역,general,서울특별시 양천구 목동로 203 (신정동) 1층일부,37.526684,126.863986
365,1113,목동오목로,general,"서울특별시 양천구 오목로 279 (목동) 102,103,104,105호",37.525923,126.868438
366,1151,목동8단지,general,서울특별시 양천구 목동서로 299 (신정동),37.520518,126.868841
367,957,오목교역,general,서울특별시 양천구 오목로 354 (목동),37.523855929257174,126.87644987818643
368,953,신월IC DT,generalDT,서울특별시 양천구 남부순환로 430 (신월동),37.529502437956104,126.83220232277918
369,862,목동7단지,general,서울특별시 양천구 목동서로 213 (목동) 세신비젼프라자,37.528012,126.87053
370,625,목동5단지,general,"서울특별시 양천구 목동동로 411, 1동 116호(목동, 부영그린타운3차)",37.5363856363692,126.88211754815594
371,249,목동,general,서울특별시 양천구 목동서로 67 (목동) 우성에펠타운,37.53638383,126.8785597
372,190,현대목동,general,"서울특별시 양천구 목동동로 257 (목동, 현대하이페리온) 지하2층",37.526848,126.875023
373,2166,목동SBS,general,"서울특별시 양천구 목동서로 161 (목동), 1/2층 일부",37.52896162444895,126.87363009594163
374,1679,목동트라팰리스,general,서울특별시 양천구 오목로 299 (목동),37.5255,126.8702
375,1826,목동10단지,general,"서울특별시 양천구 목동서로 401 (신정동, 대림아크로빌), 상가A동 101,101-1호",37.515425616177,126.859603067999
376,1808,신월동DT,generalDT,서울특별시 양천구 남부순환로 319 (신월동),37.5382923530559,126.827101409243
377,1551,타임스퀘어R,reserve,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가),37.51755,126.90516
378,1495,샛강역,general,서울특별시 영등포구 여의대방로 376 (여의도동),37.5183551,126.9312716
379,1462,영등포역,general,서울특별시 영등포구 경인로 870 (영등포동1가),37.516999623656375,126.90906664982087
380,1390,당산대로,general,서울특별시 영등포구 양평로 22 (당산동6가),37.533121,126.903804
381,1350,여의도IFC몰(L1)R,reserve,서울특별시 영등포구 국제금융로 10 (여의도동)  지하1층 178호,37.525386315990104,126.92606524560121
382,1334,여의도KBS R,reserve,서울특별시 영등포구 의사당대로 26 (여의도동),37.526596,126.918456
383,1319,여의도화재보험,general,서울특별시 영등포구 국제금융로6길 38 (여의도동),37.521345,126.926004
384,1241,국회대로,general,서울특별시 영등포구 국회대로 786 (여의도동),37.53026,126.919549
385,1147,영등포KT,general,서울특별시 영등포구 영중로 119 (영등포동8가),37.526419,126.905314
386,1141,여의도공원R,reserve,서울특별시 영등포구 여의공원로 101 (여의도동),37.529129532990446,126.92535729471122
387,1124,국회의사당역,general,서울특별시 영등포구 의사당대로 8 (여의도동),37.52805409993459,126.91711953333622
388,1037,여의도역R,reserve,서울특별시 영등포구 의사당대로 83 (여의도동) 1층,37.523328,126.923439
389,1045,선유동이레빌딩,general,서울특별시 영등포구 선유동2로 57 (양평제1동) 이레빌딩,37.534277678053385,126.89697631969191
390,892,동여의도,general,서울특별시 영등포구 국제금융로 86 (여의도동) 롯데캐슬 아이비,37.52063015571123,126.93168638298105
391,852,여의도ABL타워,general,서울특별시 영등포구 의사당대로 147 (여의도동) 알리안츠타워,37.518749,126.92779
392,849,영등포신길,general,"서울특별시 영등포구 신길로 137 (신길동) 1,2층",37.504566,126.910073
393,851,문래역,general,서울특별시 영등포구 당산로 34 (문래동3가),37.517446,126.895258
394,725,당산,general,서울특별시 영등포구 양평로 64 (당산동6가),37.535061853441796,126.89995088868242
395,723,여의도한양증권,general,서울특별시 영등포구 국제금융로6길 7 (여의도동) 한양증권,37.522418,126.929093
396,701,여의도일신,general,서울특별시 영등포구 은행로 11 (여의도동) 1층 1부,37.52774993247095,126.92027623791678
397,73,하이테크시티,general,서울특별시 영등포구 경인로 775 (문래동3가) 에이스하이테크시티,37.51445587278118,126.89987943038909
398,153,여의도,general,서울특별시 영등포구 국제금융로2길 28 (여의도동),37.52403519,126.9245179
399,268,롯데캐슬여의도,general,"서울특별시 영등포구 의사당대로 127 (여의도동, 롯데캐슬엠파이어) 1층 104호",37.52025214,126.9263678
400,323,문래동,general,"서울특별시 영등포구 선유로 64, 대창타운빌 1층 (문래동3가)",37.519602,126.889652
401,375,여의도호성,general,"서울특별시 영등포구 여의대방로65길 24, 호성빌딩 1층 (여의도동)",37.52047101976742,126.92920636135348
402,414,타임스퀘어B2,general,"서울특별시 영등포구 영중로 15, 지하2층 (영등포동4가)",37.516810409502995,126.90336306740143
403,329,영등포본동,general,서울특별시 영등포구 영등포로 254 (영등포동3가),37.518713,126.909559
404,295,타임스퀘어2F,general,서울특별시 영등포구 영중로 15 지상2층 (영등포동4가),37.516922981561166,126.9033120029923
405,342,여의도의사당,general,서울특별시 영등포구 국회대로74길 12 (여의도동),37.530023,126.92109
406,573,여의도IFC(1F),general,서울특별시 영등포구 국제금융로 10 (여의도동),37.525273,126.924668
407,2282,여의도교직원공제회,general,서울특별시 영등포구 여의나루로 50 (여의도동),37.52191490479988,126.92558789987339
