,매장코드,매장명,매장종류,주소,위도,경도
408,1780,선유도역 1번출구,general,서울특별시 영등포구 양평로 128 (양평동5가)양평로 128,37.538333,126.893612
409,1968,영등포시장역,general,서울특별시 영등포구 영중로 79 (영등포동7가),37.52349264546045,126.90497778447685
410,1770,영등포구청역,general,서울특별시 영등포구 국회대로 558 ,37.52789,126.89608
411,1851,서울양평역,general,"서울특별시 영등포구 선유서로24길 6 (양평동1가, 영등포 중흥 S-CLASS)",37.523128,126.885809
412,1778,영등포시장교차로,general,서울특별시 영등포구 영중로 45 (영등포동6가),37.5204239,126.904446
413,1762,더현대서울(B2)R,reserve,서울특별시 영등포구 여의대로 108 (여의도동),37.5258834618679,126.928658229468
414,2272,여의도브라이튼,general,"서울특별시 영등포구 국제금융로 39 (여의도동, 브라이튼 여의도), 1층",37.5241006226166,126.929817318958
415,2271,여의도TP타워,general,서울특별시 영등포구 의사당대로 96 (여의도동),37.521624938408046,126.92302031330276
416,1714,당산역사거리,general,서울특별시 영등포구 양평로 47 (당산동5가),37.53409659351415,126.90121370080551
417,2175,신풍역,general,서울특별시 영등포구 신풍로 23 (신길동),37.5003469620528,126.908438384002
418,1508,불광역,general,서울특별시 은평구 통일로 715 (대조동),37.609382,126.9303971
419,1336,구파발사거리,general,서울특별시 은평구 진관3로 21 은평엘크루 101동 105-108호,37.639617,126.91881
420,1304,연신내역사거리,general,서울특별시 은평구 통일로 842 (불광동),37.618773940257306,126.92179889674078
421,1179,연신내,general,서울특별시 은평구 통일로 867 (갈현동),37.620266093930596,126.91995950352734
422,951,구파발역,general,서울특별시 은평구 진관2로 12,37.63446,126.918881
423,775,은평구청입구,general,서울특별시 은평구 은평로 170 (응암동),37.601042,126.926789
424,235,은평이마트,general,서울특별시 은평구 은평로 111 (응암동),37.60037923,126.9202735
425,529,구산역,general,서울특별시 은평구 연서로 146 (대조동),37.611745,126.917678
426,2208,불광역8번출구,general,서울특별시 은평구 통일로 746 (불광동),37.61199,126.9289
427,1963,수색,general,서울특별시 은평구 수색로 216 (수색동),37.58006406944348,126.89956239090266
428,2088,새절역,general,서울특별시 은평구 증산로 371 (신사동),37.5894266730207,126.912863456524
429,2087,더북한산,general,서울특별시 은평구 대서문길 24-11 (진관동),37.6554576593266,126.947556374345
430,2042,녹번역,general,"서울특별시 은평구 통일로 636 (녹번동) 110,111,112,113,114,115호",37.603307621312325,126.93528567756574
431,1956,진관DT,generalDT,서울특별시 은평구 연서로 645 (진관동),37.6501787,126.9361968
432,1472,연합뉴스,general,서울특별시 종로구 율곡로2길 25 (수송동),37.57462713751161,126.98047541991131
433,1429,혜화역,general,서울특별시 종로구 대학로12길 4 (동숭동)1~2층,37.5824779,127.0021850
434,1528,경희궁로,general,서울특별시 종로구 새문안로3길 15 (당주동),37.571759,126.972343
435,1622,강북삼성병원,general,서울특별시 종로구 새문안로 29 (평동),37.568546,126.967560
436,1427,종로평창동,general,서울특별시 종로구 평창12길 3 (평창동),37.60614770769474,126.96736414444056
437,1359,광화문우체국,general,서울특별시 종로구 종로 6 (서린동),37.569854,126.978083
438,1305,종로R,reserve,서울특별시 종로구 종로 51 (종로2가),37.5708,126.9834
439,1320,독립문역,general,서울특별시 종로구 송월길 155 경희궁자이 4단지 1층 팰리스애비뉴 4114~4119호,37.571432,126.961269
440,1333,정부서울청사R,reserve,서울특별시 종로구 새문안로5가길 28 (적선동),37.574621312530724,126.97367761929035
441,1052,종로구청,general,서울특별시 종로구 삼봉로 71 (수송동),37.572498614917706,126.98095141204923
442,843,북촌로,general,서울특별시 종로구 북촌로4길 23 (계동),37.579419015932245,126.98648560012543
443,836,종로수송,general,서울특별시 종로구 종로5길 30 (청진동) 1~3층,37.57165162614545,126.98062335393885
444,804,새문안로,general,서울특별시 종로구 새문안로 92 (신문로1가) 광화문오피시아빌딩,37.56982384802028,126.97522159101487
445,791,안국,general,서울특별시 종로구 북촌로 5-1 (재동),37.577393946851735,126.98576427427058
446,788,삼청동,general,서울특별시 종로구 삼청로 111-1 (삼청동),37.58541226323984,126.98191331140823
447,974,광화문D타워,general,서울특별시 종로구 종로3길 17 (청진동) D타워,37.57049132960646,126.97907003783457
448,189,적선,general,"서울특별시 종로구 새문안로5길 55, 노스게이트빌딩 1층 (적선동)",37.57520431,126.9739361
449,164,인사,general,서울특별시 종로구 인사동길 14 (인사동),37.57220884263517,126.98679819956659
450,178,광화문,generalWT,서울특별시 종로구 세종대로 167 (세종로),37.5712293,126.9762872
451,142,성대입구,general,서울특별시 종로구 창경궁로 235 (명륜3가),37.582892,126.998392
452,111,스페이스본,general,서울특별시 종로구 사직로8길 4 (사직동) 광화문 풍림스페이스본,37.57488602790947,126.96922016718464
453,109,주얼리시티,general,서울특별시 종로구 종로 183 (인의동) 효성주얼리시티,37.5714829206881,126.998666645245
454,45,종각,general,서울특별시 종로구 종로 64 (종로2가),37.57001689280663,126.98450354974083
455,434,동숭로아트,general,서울특별시 종로구 동숭길 110 (동숭동),37.582969,127.003876
456,352,종로관철,general,"서울특별시 종로구 종로12길 21, 2층 (관철동)",37.56913860117361,126.98593280684017
457,351,경복궁역,general,"서울특별시 종로구 자하문로4길 6, 1층 (통의동)",37.5771508,126.97274530000004
458,401,이마빌딩,general,서울특별시 종로구 종로1길 42 (수송동),37.5738637,126.97897149999994
459,301,마로니에공원,general,"서울특별시 종로구 대학로 116, 1-2층 (동숭동)",37.58154296,127.0023412
460,330,종로3가,general,"서울특별시 종로구 종로 113-1, 1-4층 (종로3가)",37.57056485920516,126.99021701586494
461,578,대학로,general,"서울특별시 종로구 대학로 57, 홍익대학교 대학로캠퍼스 內 (연건동)",37.5764916392943,127.001470988378
462,383,경복궁사거리,general,"서울특별시 종로구 율곡로 6, B동 101호(중학동, 트윈트리타워)",37.575615939508076,126.9802374336133
463,572,종로관수,general,서울특별시 종로구 삼일대로20길 13 (관수동),37.56971102439499,126.98863522829857
464,2014,광화문교보문고,general,서울특별시 종로구 종로 1 (종로1가),37.571017,126.977937
465,1809,정동,general,서울특별시 종로구 새문안로 42 (신문로2가),37.568578,126.970067
466,1838,종로플레이스,general,서울특별시 종로구 창경궁로 120 (인의동),37.5731377743929,126.998354975801
467,1833,강북삼성병원1층,general,서울특별시 종로구 새문안로 29 (평동),37.568546,126.96756
468,1660,동숭길입구,general,서울특별시 종로구 대학로 146 (혜화동),37.584236,127.002014
469,1729,서울대치과병원,general,서울특별시 종로구 대학로 101 서울대학교 치과병원 신관1층,37.5774740926489,126.999891434786
470,1794,서대문역,general,서울특별시 종로구 통일로 134 (평동),37.56670,126.96629
471,1426,숭례문북창,general,서울특별시 중구 세종대로12길 12 (남대문로4가),37.561725,126.976838
472,1569,을지로4가역,general,서울특별시 중구 을지로 170 (을지로4가),37.566682,126.997285
473,1543,동대문두타,general,서울특별시 중구 장충단로 275 (을지로6가),37.56892512604548,127.00878383484597
474,1496,대한상공회의소R,reserve,서울특별시 중구 세종대로 39 (남대문로4가) 1층,37.560938,126.973702
475,1419,국립중앙의료원,general,서울특별시 중구 을지로 251 (을지로6가),37.5665160,127.0062376
476,1367,동국대,general,서울특별시 중구 서애로 1길 11,37.561542,126.998437
477,1228,신세계본점5F,general,서울특별시 중구 소공로 63 (충무로1가),37.560951,126.981134
478,1177,동대문공원,general,서울특별시 중구 장충단로 229 (광희동1가),37.565133,127.007191
479,1245,을지로국제빌딩,general,서울특별시 중구 남대문로 109 (다동),37.566952,126.982219
480,1140,동대입구역,general,서울특별시 중구 장충단로 166 (장충동1가),37.559593,127.006142
481,1096,신당역사거리,general,서울특별시 중구 다산로 258 (흥인동),37.565807,127.016430
482,1101,연세세브란스,general,서울특별시 중구 통일로 10 (남대문로5가),37.557207,126.97354
483,1001,회현역,general,서울특별시 중구 퇴계로 72 (회현동) 리더스뷰남산,37.55947242829924,126.98072554032831
484,994,을지로경기빌딩,general,서울특별시 중구 남대문로10길 9 (삼각동) 경기빌딩,37.567074956050845,126.98314586784849
485,1065,을지로2가,general,서울특별시 중구 삼일대로 358 (을지로2가),37.566347,126.988066
486,1063,신세계본점6F,general,서울특별시 중구 퇴계로 77 (충무로1가),37.560381,126.980758
487,998,서울중앙우체국,general,서울특별시 중구 소공로 70 (충무로 1가) 서울 중앙 우체국,37.561678,126.982117
488,1047,한국프레스센터,general,서울특별시 중구 세종대로 124 (태평로1가),37.56724756017782,126.9780493948243
489,920,명동중앙로,general,서울특별시 중구 명동길 60 (명동 2가),37.5637485,126.9857723
490,883,약수역,general,서울특별시 중구 다산로 129 (신당동),37.555437,127.0107253
491,874,중구저동,general,서울특별시 중구 수표로 34 (저동2가),37.5643686,126.9903382
492,866,명동길,general,서울특별시 중구 명동10길 41,37.5620695,126.9858669
493,845,서소문로,general,서울특별시 중구 서소문로 120 (서소문동) 대한빌딩,37.563006,126.974546
494,678,신당역,general,"서울특별시 중구 퇴계로 385, 1층 (흥인동)",37.5654033985295,127.014352404697
495,777,명동메트로,general,서울특별시 중구 명동9가길 14 (을지로1가) 메트로호텔,37.565118,126.983681
496,219,숭례문,general,"서울특별시 중구 세종대로 17, 그레이츠 숭례 1층 (남대문로5가)",37.55874473,126.9730952
497,71,순화동더샵,general,"서울특별시 중구 칠패로 27, 1층 (순화동)",37.56015541203125,126.97188596912146
498,172,대한극장,general,"서울특별시 중구 퇴계로 212 (필동2가) 1,2층",37.56105065,126.9952735
499,234,환구단,general,서울특별시 중구 소공로 112 (소공동),37.56459884548825,126.9792301485792
500,179,무교동,general,서울특별시 중구 무교로 21 (무교동) 코오롱빌딩 1층,37.567928021468916,126.9792065857694
501,187,문화일보,general,서울특별시 중구 새문안로 22 (충정로1가) 문화일보,37.56712291,126.9686642
502,181,태평로,general,"서울특별시 중구 세종대로 72, 대영빌딩 1층 (태평로2가)",37.56248285,126.9767928
503,213,퍼시픽타워,general,"서울특별시 중구 세종대로9길 41, 퍼시픽타워 1층 (서소문동)",37.56132157,126.9730264
504,289,남산단암,general,"서울특별시 중구 소월로 10, 단암빌딩 (남대문로5가)",37.55853622,126.9754585
505,106,황학캐슬,general,서울특별시 중구 청계천로 400 (황학동) 롯데캐슬베네치아,37.57124,127.022905
506,491,을지로삼화타워,general,서울특별시 중구 을지로5길 16 (을지로2가) 1층,37.566902,126.984707
507,581,소공로,general,"서울특별시 중구 남대문로7길 19, 삼영빌딩 1층 일부 (소공동)",37.5637273,126.98076809999998
508,382,을지로한국빌딩,general,"서울특별시 중구 을지로 50, 1층 (을지로 2가)",37.565722,126.98329
509,513,시청,general,"서울특별시 중구 을지로 19, 삼성화재삼성빌딩 1층 (을지로1가)",37.56629,126.979808
510,583,명동역,general,"서울특별시 중구 퇴계로 101, 건물 전체 (충무로 1가)",37.5608622201549,126.983105390255
511,518,명동입구,general,서울특별시 중구 남대문로 68-1 (명동2가),37.563319,126.982242
512,2192,충무로,general,서울특별시 중구 충무로 3 (필동1가),37.5614959808102,126.992823097196
513,2129,이마트타워,general,서울특별시 중구 세종대로7길 37 (순화동) 1층,37.5607434636967,126.972528391958
514,2241,동호로,general,서울특별시 중구 동호로 171 (신당동),37.553478403261,127.011305155237
515,1724,무교로,general,서울특별시 중구 무교로 15 (무교동),37.56722071682264,126.97907661254083
516,1942,청계크리스탈스퀘어,general,서울특별시 중구 청계천로 106 (수표동),37.5679,126.98933
517,1692,숭례문SG타워,general,서울특별시 중구 세종대로 14 (남대문로5가),37.5581293,126.9742637
518,2044,세종대로,general,서울특별시 중구 세종대로 135-5 (태평로1가),37.568678,126.976493
519,2051,동대문디자인플라자,general,서울특별시 중구 을지로 281 (을지로7가) 디자인장터,37.56743,127.009758
520,1779,별다방,reserve,서울특별시 중구 퇴계로 100 (회현동2가),37.5602013,126.9829327
521,1830,포포인츠명동,general,서울특별시 중구 삼일대로10길 36 (저동2가),37.5657211,126.9893426
522,1720,명동남산,general,서울특별시 중구 퇴계로 132 (남산동3가),37.560809,126.986397
523,1445,명일역,general,서울특별시 강동구 양재대로 1647 (명일동),37.55255451856903,127.14388583677322
524,1506,강동구청DT,generalDT,서울특별시 강동구 성내로 32 (성내동),37.52938776679806,127.12384773690836
525,1474,강동암사DT,generalDT,서울특별시 강동구 고덕로 43 (암사동),37.55511597305427,127.12997051029342
526,1645,굽은다리역,general,"서울특별시 강동구 양재대로 1568 (명일동, 원일타워)",37.54539707290908,127.14307714359498
527,1102,강동역,general,"서울특별시 강동구 천호대로 1089 (천호동, 강동 헤르셔)",37.536047,127.133086
528,1046,둔촌동,general,서울특별시 강동구 양재대로 1303 (성내동) 평원빌딩,37.52264171306811,127.13398661016131
529,956,천호로데오,reserve,서울특별시 강동구 천호대로 1037 (천호동),37.5378069,127.12730940000006
530,743,천호이마트,general,서울특별시 강동구 천호대로 1015-14 (천호동) 이마트별관,37.538984278389535,127.12517047134832
531,789,길동역,general,서울특별시 강동구 양재대로 1487 (길동),37.53870166831661,127.14013947484787
532,677,상일동,general,"서울특별시 강동구 상일로10길 36, 1~2층 (상일동)",37.550948358388766,127.17409536001483
533,17,천호역,general,"서울특별시 강동구 천호대로 1012, 태승빌딩 (성내동)",37.53795191,127.1245793
534,766,명일이마트,general,서울특별시 강동구 동남로75길 5 (명일동) 명일이마트별관주차장,37.55417877236837,127.15613409848525
535,1754,상일동역,general,"서울특별시 강동구 고덕로 399 (고덕동, 고덕센트럴푸르지오)",37.55756654027894,127.17076356349716
536,1682,천호사거리,general,서울특별시 강동구 올림픽로 651 (천호동),37.539702,127.123542
537,2015,강일역,general,"서울특별시 강동구 고덕로 429 (강일동), 1층",37.55747468801038,127.17351070838722
538,1843,올림픽공원북2문,general,서울특별시 강동구 강동대로 199 (성내동),37.5241832,127.1286775
539,1700,천호대로길동,general,서울특별시 강동구 천호대로 1131 거산 유팰리스,37.534651,127.137210
540,1283,신도림,general,서울특별시 구로구 경인로 610 (신도림동),37.505311902,126.883975986
541,1182,구로디지털타워,general,서울특별시 구로구 디지털로32길 30 (구로동),37.483472189,126.896856737
542,787,오류동역,general,서울특별시 구로구 경인로 216 (오류동),37.4962155,126.8448614
543,657,구로디지털로,general,"서울특별시 구로구 디지털로33길 11, 에이스테크노8차 1층 (구로동)",37.485699173,126.895991532
544,28,구로에이스,general,"서울특별시 구로구 디지털로 285, 에이스트윈타워1차 103호 (구로동)",37.484233766,126.894560454
545,333,구로하이엔드,general,"서울특별시 구로구 디지털로26길 5, 에이스하이엔드타워1차 103호 (구로동)",37.481618,126.893136
546,429,현대디큐브2F,general,서울특별시 구로구 경인로 662 (신도림동),37.509452982,126.889684147
547,568,구로호텔,general,"서울특별시 구로구 디지털로32길 72, 구로호텔 1층 (구로동)",37.4831293,126.89885909999998
548,428,현대디큐브B2,general,서울특별시 구로구 경인로 662 (신도림동),37.50924828,126.889981345
549,1868,구로고척,general,서울특별시 구로구 경인로 387 (고척동),37.49706,126.86315
550,1690,구로NC,general,서울특별시 구로구 구로중앙로 152 (구로동) 구로NC,37.501219,126.882798
551,2036,구로오류DT,generalDT,서울특별시 구로구 서해안로 2233 (오류동),37.4881292318832,126.834491889841
552,1996,구로구청,general,"서울특별시 구로구 가마산로 232 (구로동, 스페스큐브), B101호",37.49395067031256,126.88676120707717
553,2081,고척아이파크,general,"서울특별시 구로구 경인로43길 49 (고척동, 고척아이파크), 1층 D-101호",37.49930562934076,126.8582208923581
554,2290,신도림힐스테이트,general,서울특별시 구로구 경인로 625 (신도림동),37.506860026202624,126.88463805193277
555,1203,답십리역,general,서울특별시 동대문구 천호대로 263 (답십리동),37.568466,127.051106
556,1226,경희대삼거리,general,서울특별시 동대문구 회기로 141 (회기동),37.591531,127.052017
557,1171,외대정문,general,서울특별시 동대문구 이문로 93 (이문동),37.5953464,127.0590302
558,952,신설동역,general,서울특별시 동대문구 왕산로 19 (신설동),37.5767228,127.0255446
559,784,회기역사거리,general,서울특별시 동대문구 이문로 37 (회기동),37.590784,127.056098
560,242,외대,general,서울특별시 동대문구 휘경로 12-1 (이문동),37.59575188,127.0614002
561,485,장한평역,general,서울특별시 동대문구 장한로 10 (장안동),37.562337,127.065511
562,345,경희대,general,서울특별시 동대문구 경희대로 16-1 (회기동),37.5928812,127.05280849999997
563,2219,청량리역롯데캐슬스카이,general,"서울특별시 동대문구 답십리로 27 (전농동, 청량리역 롯데캐슬 SKY-L65)",37.579249267,127.045331071
564,2070,경동1960,general,서울특별시 동대문구 고산자로36길 3 (제기동),37.5796141021494,127.038684963773
565,1797,청량리역사,general,서울특별시 동대문구 왕산로 214 (전농동) 청량리역사 Connect Place6층,37.580565324,127.048564845
566,2246,답십리초교사거리,general,서울특별시 동대문구 전농로 38 (답십리동),37.5682540295405,127.057240883237
567,2213,장안사거리,general,서울특별시 동대문구 답십리로 267 (장안동),37.5727209002351,127.070092668638
568,1576,서울숲역,general,서울특별시 성동구 왕십리로 50 (성수동1가) 1층,37.541868967552624,127.04489904228212
569,1594,금호역,general,서울특별시 성동구 동호로 99 (금호동4가),37.5479939,127.0153343
570,1288,뚝섬역,general,서울특별시 성동구 아차산로 42 (성수동1가),37.546432,127.049042
571,1208,황학사거리,general,"서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스)",37.567644,127.023697
572,1246,성수역,general,서울특별시 성동구 성수이로 94 (성수동2가),37.543193,127.056943
573,1165,상왕십리역,general,서울특별시 성동구 왕십리로 382 (하왕십리동),37.5651102845783,127.028019796271
574,919,왕십리역,general,서울특별시 성동구 왕십리로 326 (도선동),37.5627541,127.0339072
575,160,한양대,general,"서울특별시 성동구 왕십리로 225 (행당동) 1,2층",37.55726984,127.0421649
576,90,엔터식스,general,서울특별시 성동구 왕십리광장로 17 (행당동),37.56175811,127.0383328
577,2062,신금호역,general,서울특별시 성동구 금호로 158-1 (금호동1가) 1~5층 전체,37.5549672,127.0201447
578,2055,왕십리역9번출구,general,서울특별시 성동구 고산자로 234 (행당동),37.5605427226347,127.035267332652
579,1928,성수,general,서울특별시 성동구 아차산로 104 (성수동2가),37.5444620830457,127.055413311106
580,1862,옥수,general,서울특별시 성동구 독서당로 202 (옥수동),37.5430298,127.0133661
581,1712,성수낙낙,general,서울특별시 성동구 광나루로8길 31 (성수동2가) 성수낙낙 1층 101~107호,37.547326,127.066367
582,1572,효창공원앞역,general,"서울특별시 용산구 백범로 313 (효창동, 용산 롯데캐슬 센터포레)",37.539305,126.963060
583,1655,서울역서부,general,서울특별시 용산구 만리재로 202 (서계동),37.555165,126.968446
584,1415,이태원역,general,서울특별시 용산구 이태원로 188 (이태원동),37.534273,126.994789
585,1339,한강진역R,reserve,서울특별시 용산구 이태원로 252 (한남동),37.537131,127.00098
586,1340,용산역써밋R,reserve,"서울특별시 용산구 한강대로 69 (한강로2가, 용산푸르지오써밋)",37.527586,126.965401
587,1268,이촌,general,서울특별시 용산구 이촌로 276 (이촌동),37.518605,126.977271
588,1253,신용산역,general,"서울특별시 용산구 한강대로 95 (한강로2가, 래미안용산)",37.528702,126.966757
589,1170,용산파크타워,general,"서울특별시 용산구 서빙고로 67 (용산동5가, 파크타워)",37.523818,126.970389
590,1115,남영동,general,서울특별시 용산구 한강대로 275 (갈월동),37.542831,126.972242
591,1093,한남동R,reserve,서울특별시 용산구 독서당로 94 (한남동),37.53485,127.010919
592,1040,서울타워,general,서울특별시 용산구 남산공원길 105 (용산동2가) YTN서울타워 1층,37.551102,126.988317
593,746,서울역동자동,general,서울특별시 용산구 한강대로 372 (동자동),37.551752,126.972694
594,612,순천향입구,general,서울특별시 용산구 대사관로 67 (한남동),37.533394,127.00563
595,135,숙대,general,서울특별시 용산구 청파로47길 57 (청파동3가),37.54460479,126.9672252
596,94,동빙고,general,서울특별시 용산구 장문로 12 (동빙고동),37.5289857,126.991782
597,370,숙대입구역,general,서울특별시 용산구 한강대로 291 (갈월동),37.544225782,126.971957017
598,257,용산아이파크몰,general,서울특별시 용산구 한강대로23길 55,37.5289068079414,126.964634547188
599,522,동부이촌동,general,서울특별시 용산구 이촌로 198 (이촌동),37.52111,126.96905
600,2031,숙명여대정문,general,서울특별시 용산구 청파로47길 100 (청파동2가) 프라임관B1F(로비층),37.54474797,126.96484196
601,1740,용산해링턴스퀘어,general,서울특별시 용산구 서빙고로 17 (한강로3가),37.5265379583476,126.967362090447
602,1990,경리단길,general,서울특별시 용산구 회나무로 3 (이태원동),37.53854,126.98737
603,1798,서울역사,general,서울특별시 용산구 한강대로 405 (동자동) 신-101호,37.55415699928705,126.97179361292846
604,1673,용산리첸시아,general,"서울특별시 용산구 백범로 341 (원효로1가, 리첸시아 용산)",37.538571,126.967409
605,1886,용산전자랜드,general,서울특별시 용산구 청파로 74 (한강로3가),37.53286105987034,126.96100091132484
606,1055,상봉,general,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",37.597842,127.092509
607,964,중랑역,general,서울특별시 중랑구 망우로30길 3 (상봉동),37.5930326,127.07473579999998
608,903,중랑구청,general,서울특별시 중랑구 신내로 72,37.60538908,127.0957558
609,838,사가정역,general,서울특별시 중랑구 면목로 310,37.579594,127.087966
610,493,상봉역,general,서울특별시 중랑구 망우로 307 (상봉동),37.59689,127.08647
611,1668,묵동,general,"서울특별시 중랑구 동일로 952 (묵동, 로프트원 태릉입구역) 1층",37.615368,127.076633
612,2002,양원역,general,서울특별시 중랑구 양원역로10길 3 (망우동),37.6066536267232,127.106359790053
613,1749,중화역,general,서울특별시 중랑구 봉화산로 35 1층,37.60170912407773,127.07841136432036
